"Età","Sesso","Biografia","Sentiment","Interessi","Orientamento","Cluster"
21,"DONNA","RIDERE FORTE IN POSTI SERI È IL MIO SPORT. ODIO LE CONVERSAZIONI VUOTE, TRASFORMO UN CAFFÈ IN UNA CONVERSAZIONE DI TRE ORE. PROBABILMENTE MAI SENZA SARCASMO, MUSICA E AUTOIRINIA. IL RESTO... BOH, TI SFIDO A SCOPRIRLO","IRONICO,DIVERTENTE","CINEMA, SPORT, ANIMALI","ETERO","cluster_4"
22,"DONNA","VOGLIO SENTIRE LE PICK UP LINE MIGLIORI CHE HAI","DIVERTENTE, PROVOCATORIO","USCIRE CON AMICI, SPORT","ETERO","cluster_1"
26,"DONNA","MI FANNO MOLTO SORRIDERE LE BIO BUFFE E LE PERSONE ALLA MANO. PARLO CONSTANTEMENTE E MI PIACE RIDERE DI GUSTO. STATE TRANQUILLI, NON MANGIO LA CARBONARA (SONO CELIACAC)","SIMPATICO","CUCINA, NATURA","ETERO","cluster_4"
22,"DONNA","MI ANNOIO SUBITO, SÌ INTERESSANTE O NIENTE","PRETENZIOSA","FILM","ETERO","cluster_1"
31,"DONNA","MI PIACE GIOCARE CON LE PAROLE, MA ANCOR DI PIÙ CON LE EMOZIONI. SE SEI CAPACE DI AFFASCINARMI CON UNO SQUARDO. POTRESTI SCOPRIRE UN LATO DI ME CHE NON SVELEREI FACILMENTE. NON CERCO CONVERSAZIONI SUPERFICIALI, MA QUALCOSA CHE VADA OLTRE, CHE ACCENDA LA MENTE E DESIDERIO. SE TI PIACE L'INTENSITÀ, L'ARTE E LA SEDUZIONE SOTTILE E UNA COMPLICITÀ CHE CRESCE LENTAMENTE, FORSE SIAMO DESTINATI A CONOSCERCI MEGLIO.","PRETENZIOSA ","CULTURA, ARTE, FILM","ETERO","cluster_4"
28,"DONNA","NON SO BENE COSA SCRIVERE, SONO DOLCE, CON ME PUOI PARLARE DI TUTTO. SE MI REGALI I GIRASOLI POTREI INNAMORARMI","SIMPATICA E DOLCE","BOWLING E SPORT","BISEX","cluster_1"
21,"DONNA","BEH, NON SO ESATTAMENTE COSA SCRIVERE. SONO UNA RAGAZZA ABBASTANZA TRANQUILLA, A CUI PIACE GIOCARE AI VIDEOGIOCHI E GIRARE IN MACCHINA O IN MOTO DI NOTTE, MI PIACE ANDARE A TEATRO E ADORO LA NATURA E DA QUEL CHE DICONO CREDO DI ESSERE SIMPATICA","SIMPATICA, DESCRITTIVA","VIDEOGIOCHI, MOTO, AUTO","ETERO","cluster_4"
22,"DONNA","TRA UNA CANZONE ANNI 70/80, QUALCHE INCHIESTA GIORNALISTICA E UN DOCUMENTARIO CRIME FINISCO SEMPRE PER FARMI TROPPE DOMANDE ESISTENZIALI. APPREZZO LE PERSONE, LE CONVERSAZIONI VERE E CHI SA ANDARE OLTRE LA SUPERFICIE. BONUS SE SAI CONSIGLIARMI QUALCOSA DI INTERESSANTE DA LEGGERE O VEDERE","SIMPATICA, DESCRITTIVA","MUSICA, FILM, TEATRO","ETERO","cluster_0"
25,"DONNA","SONO ANTIPATICA MA FORSE NON TROPPO, SFIDA LA SORTE PER SCOPRIRLO.SONO SCHIETTA E SINCERA MA CERCHERÒ DI NON FERIRE IL VOSTRO ANIMO","IRONICA","VIAGGI, MUSICA","ETERO","cluster_1"
21,"DONNA","QUALCUNO CON CUI ANDARE A VEDERE L'OPERA DEI PUPI","DIVERTENTE, SICILIANA","TEATRO, MUSICA, LIBRI","ETERO","cluster_0"
22,"DONNA","RIESCI AD ATTIRARE LA MIA ATTENZIONE DURANTE I PRIMI 10 MINUTI DI CONVERSAZIONE?","PROVOCATORIO","MUSICA, ANIMALI","ETERO","cluster_1"
24,"DONNA","MI DEFINISCO UN URAGANO DI POSITIVITÀ, SE TI RISPECCHI IN QUESTO SEI NEL POSTO GIUSTO","SIMPATICO, SOLARE","CINEMA, MUSICA, SPORT","ETERO","cluster_1"
23,"DONNA","IL MIO STILE DI VITA È COME QUELLO DI FRANK GALLAGHER, MA HO ANCHE DEI DIFETTI. DI SOLITO ALLA GENTE DICO CHE STUDIO E SUONO","IRONICO,DIVERTENTE","SERIE TV, CINEMA","BISEX","cluster_4"
21,"DONNA","LA TUA INFERMIERA PERSONALE. SE ASSOMIGLI A MOTO MOTO SCRIVIMI. MA PURE SE SEI OSTEOPATA","SIMPATICA, SANITARIA","NATURA, ANIMALI","ETERO","cluster_1"
20,"DONNA","MI PIACE FARE SERATA, AMO LA NATURA E LA MUSICA SONO UNO SPUIRITO LIBERO CERCO QUALCUNO CHE MI TENGA TESTA, ANCHE SE È DIFFICILE, ESCO SPESSO CON LE AMICHE","SIMPATICA, SOLARE","NATURA,MUSICA","BISEX","cluster_4"
20,"DONNA","NON È STRANO CHIEDERE COME VA AD UNA SCONOSCIUTA? COME DEVE MAI ANDARE MAURIZIO? SE QUALCOSA PUÒ ANDARE DI MERDA ANDRÀ SEMPRE DI MERDA, LO DICEVA MURPHY, NON IO","SIMPATICA, IRONICA","FILM, ANIMALI","ETERO","cluster_1"
20,"DONNA","CHIACCHERE LEGGERE MA CON SENSO, GOOD VIBES E FEELING. PARLO TANTO SEI AVVISATO","SIMPATICA","SPORT, ANIMALI, NATURA","ETERO","cluster_1"
27,"DONNA","CERCO SOLO UN COMPAGNO CHE MI SPRONI IN PALESTRA","IRONICA, DIVERTENTE","LEGGERE, CIBO","ETERO","cluster_2"
19,"DONNA","VORREI PUNTARE TUTTO SULLA SIMPATIA, MA NON HO NEMMENO QUELLA","IRONICA, DIVERTENTE","CUCINA,VIDEOGIOCHI","ETERO","cluster_2"
